     1→// ==================== QUESTION BANK - 800+ Questions ====================
     2→// Subjects: Math, Science, English, GK (General Knowledge)
     3→// Difficulty: Easy, Medium, Hard
     4→
     5→export type Difficulty = 'easy' | 'medium' | 'hard'
     6→export type SubjectName = 'math' | 'science' | 'english' | 'gk'
     7→
     8→export interface Question {
     9→  id: number
   661→  {id:818, subject:'gk', difficulty:'easy', question:'Which country has the largest population?', options:['USA','China','India','Russia'], answer:2},
   662→  {id:819, subject:'gk', difficulty:'easy', question:'Who invented the telephone?', options:['Edison','Bell','Tesla','Einstein'], answer:1},
   663→  {id:820, subject:'gk', difficulty:'easy', question:'What is the chemical symbol for water?', options:['HO','H₂O','O₂','CO₂'], answer:1},
   664→  {id:821, subject:'gk', difficulty:'easy', question:'How many colors are in a rainbow?', options:['5','6','7','8'], answer:2},
   665→  {id:822, subject:'gk', difficulty:'easy', question:'Which animal is called the Ship of the Desert?', options:['Horse','Elephant','Camel','Donkey'], answer:2},
   666→  {id:823, subject:'gk', difficulty:'easy', question:'What is the national game of India?', options:['Cricket','Football','Hockey','Kabaddi'], answer:2},
   667→  {id:824, subject:'gk', difficulty:'easy', question:'Which is the smallest country in the world?', options:['Nepal','Vatican City','Monaco','Bhutan'], answer:1},
   668→  {id:825, subject:'gk', difficulty:'easy', question:'Who discovered America?', options:['Magellan','Columbus','Vasco da Gama','Cook'], answer:1},
   669→  {id:826, subject:'gk', difficulty:'easy', question:'Which is the longest river in the world?', options:['Amazon','Ganga','Nile','Mississippi'], answer:2},
   670→  {id:827, subject:'gk', difficulty:'easy', question:'Which festival is known as the Festival of Lights?', options:['Holi','Diwali','Eid','Christmas'], answer:1},
   671→  {id:828, subject:'gk', difficulty:'easy', question:'Which festival is known as the Festival of Colors?', options:['Diwali','Holi','Dussehra','Navratri'], answer:1},
   672→  {id:829, subject:'gk', difficulty:'easy', question:'Which is the largest country by area?', options:['China','USA','Russia','Canada'], answer:2},
   673→  {id:830, subject:'gk', difficulty:'easy', question:'How many bones does an adult human have?', options:['206','300','150','106'], answer:0},
   674→  {id:831, subject:'gk', difficulty:'easy', question:'Which organ purifies blood in our body?', options:['Heart','Kidney','Lungs','Liver'], answer:1},
   675→  {id:832, subject:'gk', difficulty:'easy', question:'What is the square root of 144?', options:['10','11','12','14'], answer:2},
   676→  {id:833, subject:'gk', difficulty:'easy', question:'Which gas do humans breathe out?', options:['Oxygen','Carbon dioxide','Nitrogen','Hydrogen'], answer:1},
   677→  {id:834, subject:'gk', difficulty:'easy', question:'Who painted the Mona Lisa?', options:['Michelangelo','Da Vinci','Raphael','Picasso'], answer:1},
   678→  {id:835, subject:'gk', difficulty:'easy', question:'What is the boiling point of water?', options:['50°C','75°C','100°C','200°C'], answer:2},
   679→  {id:836, subject:'gk', difficulty:'easy', question:'Which is the fastest animal?', options:['Lion','Cheetah','Horse','Deer'], answer:1},
   680→  {id:837, subject:'gk', difficulty:'easy', question:'How many days are in a leap year?', options:['364','365','366','367'], answer:2},
   681→  {id:838, subject:'gk', difficulty:'easy', question:'Which is the largest bone in the human body?', options:['Femur','Humerus','Skull','Rib'], answer:0},
   682→  {id:839, subject:'gk', difficulty:'easy', question:'Who wrote "Ramayana"?', options:['Vyasa','Valmiki','Tulsi','Kalidas'], answer:1},
   683→  {id:840, subject:'gk', difficulty:'easy', question:'Who wrote "Mahabharata"?', options:['Valmiki','Vyasa','Kalidas','Tulsi'], answer:1},
   684→  {id:841, subject:'gk', difficulty:'easy', question:'What is the capital of France?', options:['London','Berlin','Paris','Rome'], answer:2},
   685→  {id:842, subject:'gk', difficulty:'easy', question:'Which is the national tree of India?', options:['Mango tree','Banyan tree','Neem tree','Peepal tree'], answer:1},
   686→  {id:843, subject:'gk', difficulty:'easy', question:'What is the national anthem of India?', options:['Vande Mataram','Jana Gana Mana','Saare Jahan Se Achha','Maa Tujhe Salaam'], answer:1},
   687→  {id:844, subject:'gk', difficulty:'easy', question:'How many players are in a cricket team?', options:['9','10','11','12'], answer:2},
   688→  {id:845, subject:'gk', difficulty:'easy', question:'Which planet is closest to Earth?', options:['Mars','Venus','Mercury','Jupiter'], answer:1},
   689→  {id:846, subject:'gk', difficulty:'easy', question:'What is the full form of CPU?', options:['Central Process Unit','Central Processing Unit','Computer Personal Unit','Central Program Unit'], answer:1},
   690→  {id:847, subject:'gk', difficulty:'easy', question:'Which country is known as the Land of the Rising Sun?', options:['China','Korea','Japan','Thailand'], answer:2},
   691→  {id:848, subject:'gk', difficulty:'easy', question:'Which is the biggest desert in the world?', options:['Gobi','Kalahari','Sahara','Thar'], answer:2},
   692→  {id:849, subject:'gk', difficulty:'easy', question:'Who was the first President of India?', options:['Nehru','Rajendra Prasad','Patel','Radhakrishnan'], answer:1},
   693→  {id:850, subject:'gk', difficulty:'easy', question:'Who was the first Prime Minister of India?', options:['Gandhi','Nehru','Patel','Ambedkar'], answer:1},
   694→  {id:851, subject:'gk', difficulty:'easy', question:'What is the capital of Japan?', options:['Osaka','Kyoto','Tokyo','Hiroshima'], answer:2},
   695→  {id:852, subject:'gk', difficulty:'easy', question:'Which is the national river of India?', options:['Yamuna','Ganga','Godavari','Brahmaputra'], answer:1},
   696→  {id:853, subject:'gk', difficulty:'easy', question:'How many Union Territories are in India?', options:['6','7','8','9'], answer:2},
   697→  {id:854, subject:'gk', difficulty:'easy', question:'What is the capital of Australia?', options:['Sydney','Melbourne','Canberra','Perth'], answer:2},
   698→  {id:855, subject:'gk', difficulty:'easy', question:'Which is the largest island in the world?', options:['Borneo','Madagascar','Greenland','Sumatra'], answer:2},
   699→  {id:856, subject:'gk', difficulty:'easy', question:'What is the capital of China?', options:['Shanghai','Guangzhou','Beijing','Shenzhen'], answer:2},
   700→  {id:857, subject:'gk', difficulty:'easy', question:'Which animal can live both on land and in water?', options:['Dog','Cat','Frog','Sparrow'], answer:2},
   701→  {id:858, subject:'gk', difficulty:'easy', question:'How many spokes does the Ashoka Chakra have?', options:['20','22','24','26'], answer:2},
   702→  {id:859, subject:'gk', difficulty:'easy', question:'What is the capital of England?', options:['Manchester','Birmingham','London','Liverpool'], answer:2},
   703→  {id:860, subject:'gk', difficulty:'easy', question:'Which colour symbolizes peace?', options:['Red','Black','White','Yellow'], answer:2},
   704→  {id:861, subject:'gk', difficulty:'easy', question:'Who was the first woman Prime Minister of India?', options:['Sarojini Naidu','Indira Gandhi','Pratibha Patil','Mother Teresa'], answer:1},
   705→  {id:862, subject:'gk', difficulty:'easy', question:'Which vitamin is obtained from sunlight?', options:['Vitamin A','Vitamin B','Vitamin C','Vitamin D'], answer:3},
   706→  {id:863, subject:'gk', difficulty:'easy', question:'Which is the national emblem of India?', options:['Tiger','Lion Capital of Ashoka','Peacock','Lotus'], answer:1},
   707→  {id:864, subject:'gk', difficulty:'easy', question:'How many bones does a baby have?', options:['206','300','250','150'], answer:1},
   708→  {id:865, subject:'gk', difficulty:'easy', question:'What is the capital of Russia?', options:['St. Petersburg','Moscow','Kiev','Novosibirsk'], answer:1},
   709→  {id:866, subject:'gk', difficulty:'easy', question:'Which festival is celebrated on 14 November?', options:['Republic Day','Independence Day','Children\'s Day','Teacher\'s Day'], answer:2},
   710→  {id:867, subject:'gk', difficulty:'easy', question:'Who invented the light bulb?', options:['Newton','Edison','Einstein','Tesla'], answer:1},
   711→  {id:868, subject:'gk', difficulty:'easy', question:'What is the highest civilian award in India?', options:['Padma Shri','Padma Bhushan','Padma Vibhushan','Bharat Ratna'], answer:3},
   712→  {id:869, subject:'gk', difficulty:'easy', question:'Which is the national sport of Canada?', options:['Cricket','Ice Hockey','Football','Basketball'], answer:1},
   713→  {id:870, subject:'gk', difficulty:'easy', question:'What is the capital of Germany?', options:['Munich','Berlin','Hamburg','Frankfurt'], answer:1},
   714→
   715→  // ==================== GK - MEDIUM (871-940) ====================
   716→  {id:871, subject:'gk', difficulty:'medium', question:'Which Article of the Indian Constitution abolishes untouchability?', options:['Article 14','Article 15','Article 17','Article 21'], answer:2},
   717→  {id:872, subject:'gk', difficulty:'medium', question:'Who was the first Indian woman to win a Nobel Prize?', options:['Indira Gandhi','Mother Teresa','Sarojini Naidu','Kalpana Chawla'], answer:1},
   718→  {id:873, subject:'gk', difficulty:'medium', question:'What is the pH of human blood?', options:['6.4','7.0','7.4','8.0'], answer:2},
   719→  {id:874, subject:'gk', difficulty:'medium', question:'Which is the longest dam in India?', options:['Bhakra Dam','Hirakud Dam','Tehri Dam','Sardar Sarovar'], answer:1},
   720→  {id:875, subject:'gk', difficulty:'medium', question:'Who was the first Indian to go to space?', options:['Kalpana Chawla','Rakesh Sharma','Sunita Williams','Vikram Sarabhai'], answer:1},
   721→  {id:876, subject:'gk', difficulty:'medium', question:'Which is the largest state of India by area?', options:['MP','Maharashtra','Rajasthan','UP'], answer:2},
   722→  {id:877, subject:'gk', difficulty:'medium', question:'What is the full form of ISRO?', options:['Indian Space Research Organisation','Indian Scientific Research Organisation','International Space Research Organisation','Indian Space and Rocket Organisation'], answer:0},
   723→  {id:878, subject:'gk', difficulty:'medium', question:'Which planet is called the Morning Star?', options:['Mars','Mercury','Venus','Jupiter'], answer:2},
   724→  {id:879, subject:'gk', difficulty:'medium', question:'Who discovered gravity?', options:['Einstein','Newton','Galileo','Kepler'], answer:1},
   725→  {id:880, subject:'gk', difficulty:'medium', question:'What is the SI unit of temperature?', options:['Celsius','Fahrenheit','Kelvin','Rankine'], answer:2},
   726→  {id:881, subject:'gk', difficulty:'medium', question:'Which Indian city is called the Silicon Valley of India?', options:['Mumbai','Hyderabad','Bengaluru','Chennai'], answer:2},
   727→  {id:882, subject:'gk', difficulty:'medium', question:'What is the full form of NASA?', options:['National Aeronautics and Space Administration','National Air and Space Agency','North American Space Association','National Aerospace and Space Administration'], answer:0},
   728→  {id:883, subject:'gk', difficulty:'medium', question:'Which is the deepest ocean trench?', options:['Java Trench','Mariana Trench','Puerto Rico Trench','Tonga Trench'], answer:1},
   729→  {id:884, subject:'gk', difficulty:'medium', question:'Who wrote "Discovery of India"?', options:['Gandhi','Nehru','Patel','Ambedkar'], answer:1},
   730→  {id:885, subject:'gk', difficulty:'medium', question:'Which gas is used in fire extinguishers?', options:['Oxygen','Carbon dioxide','Nitrogen','Helium'], answer:1},
   731→  {id:886, subject:'gk', difficulty:'medium', question:'What is the currency of Japan?', options:['Dollar','Won','Yen','Yuan'], answer:2},
   732→  {id:887, subject:'gk', difficulty:'medium', question:'Who was the first woman to climb Mount Everest?', options:['Bachendri Pal','Junko Tabei','Edmund Hillary','Tenzing Norgay'], answer:1},
   733→  {id:888, subject:'gk', difficulty:'medium', question:'Which is the largest museum in India?', options:['Prince of Wales','Indian Museum Kolkata','National Museum Delhi','Salar Jung'], answer:1},
   734→  {id:889, subject:'gk', difficulty:'medium', question:'What is the currency of China?', options:['Yen','Won','Yuan','Baht'], answer:2},
   735→  {id:890, subject:'gk', difficulty:'medium', question:'Who invented the computer?', options:['Edison','Charles Babbage','Tesla','Einstein'], answer:1},
   736→  {id:891, subject:'gk', difficulty:'medium', question:'Which is the highest waterfall in the world?', options:['Niagara','Victoria','Angel Falls','Iguazu'], answer:2},
   737→  {id:892, subject:'gk', difficulty:'medium', question:'What is the full form of WHO?', options:['World Health Organisation','World Human Organisation','World Heritage Organisation','World Housing Organisation'], answer:0},
   738→  {id:893, subject:'gk', difficulty:'medium', question:'Which is the longest wall in the world?', options:['Hadrian\'s Wall','Great Wall of China','Berlin Wall','Western Wall'], answer:1},
   739→  {id:894, subject:'gk', difficulty:'medium', question:'What is the currency of UK?', options:['Euro','Dollar','Pound','Franc'], answer:2},
   740→  {id:895, subject:'gk', difficulty:'medium', question:'Who was the first person to walk on the Moon?', options:['Buzz Aldrin','Neil Armstrong','Yuri Gagarin','John Glenn'], answer:1},
   741→  {id:896, subject:'gk', difficulty:'medium', question:'Which is the largest lake in the world?', options:['Lake Superior','Caspian Sea','Lake Victoria','Lake Baikal'], answer:1},
   742→  {id:897, subject:'gk', difficulty:'medium', question:'What is the full form of UNICEF?', options:['United Nations International Children\'s Emergency Fund','United Nations International Cultural Education Fund','Universal Nations International Children Fund','United Nations Institution for Children Emergency Fund'], answer:0},
   743→  {id:898, subject:'gk', difficulty:'medium', question:'Who was the first Indian woman IAS officer?', options:['Kiran Bedi','Anna Rajam Malhotra','Indira Gandhi','Sarojini Naidu'], answer:1},
   744→  {id:899, subject:'gk', difficulty:'medium', question:'Which vitamin helps in blood clotting?', options:['Vitamin A','Vitamin B','Vitamin C','Vitamin K'], answer:3},
   745→  {id:900, subject:'gk', difficulty:'medium', question:'What is the chemical name of baking soda?', options:['NaCl','NaHCO₃','Na₂CO₃','NaOH'], answer:1},
   746→  {id:901, subject:'gk', difficulty:'medium', question:'Which is the smallest planet in the solar system?', options:['Mars','Venus','Mercury','Pluto'], answer:2},
   747→  {id:902, subject:'gk', difficulty:'medium', question:'What is the full form of ATM?', options:['Automatic Teller Machine','Automated Teller Machine','All Time Money','Any Time Money'], answer:1},
   748→  {id:903, subject:'gk', difficulty:'medium', question:'Who was the founder of Facebook?', options:['Bill Gates','Mark Zuckerberg','Steve Jobs','Elon Musk'], answer:1},
   749→  {id:904, subject:'gk', difficulty:'medium', question:'Which is the highest mountain peak in India?', options:['Mount Everest','K2','Kangchenjunga','Nanda Devi'], answer:2},
   750→  {id:905, subject:'gk', difficulty:'medium', question:'What is the full form of DNA?', options:['Deoxyribonucleic Acid','Dinitro Nucleic Acid','Dynamic Nuclear Acid','Deoxy Nitrogen Acid'], answer:0},
   751→  {id:906, subject:'gk', difficulty:'medium', question:'Which planet has the Great Red Spot?', options:['Saturn','Mars','Jupiter','Neptune'], answer:2},
   752→  {id:907, subject:'gk', difficulty:'medium', question:'What is the largest artery in the human body?', options:['Pulmonary artery','Aorta','Carotid artery','Femoral artery'], answer:1},
   753→  {id:908, subject:'gk', difficulty:'medium', question:'Who founded the Maurya Empire?', options:['Ashoka','Chandragupta Maurya','Bindusara','Harsha'], answer:1},
   754→  {id:909, subject:'gk', difficulty:'medium', question:'What is the full form of GPS?', options:['Global Positioning System','General Positioning System','Global Processing System','Geographic Positioning System'], answer:0},
   755→  {id:910, subject:'gk', difficulty:'medium', question:'Which blood group is the universal donor?', options:['A+','B+','AB+','O-'], answer:3},
   756→  {id:911, subject:'gk', difficulty:'medium', question:'What is the capital of Brazil?', options:['Rio de Janeiro','São Paulo','Brasília','Salvador'], answer:2},
   757→  {id:912, subject:'gk', difficulty:'medium', question:'Who invented penicillin?', options:['Edward Jenner','Alexander Fleming','Louis Pasteur','Robert Koch'], answer:1},
   758→  {id:913, subject:'gk', difficulty:'medium', question:'What is the full form of PDF?', options:['Portable Document Format','Print Document File','Personal Document Format','Portable Data File'], answer:0},
   759→  {id:914, subject:'gk', difficulty:'medium', question:'Which is the strongest bone in the human body?', options:['Femur','Jawbone','Tibia','Humerus'], answer:0},
   760→  {id:915, subject:'gk', difficulty:'medium', question:'What is the capital of South Korea?', options:['Busan','Incheon','Seoul','Daegu'], answer:2},
   761→  {id:916, subject:'gk', difficulty:'medium', question:'Who was the first woman President of India?', options:['Indira Gandhi','Sonia Gandhi','Pratibha Patil','Sushma Swaraj'], answer:2},
   762→  {id:917, subject:'gk', difficulty:'medium', question:'Which is the longest river in Asia?', options:['Ganga','Yangtze','Mekong','Yellow River'], answer:1},
   763→  {id:918, subject:'gk', difficulty:'medium', question:'What is the full form of SIM card?', options:['Subscriber Identity Module','System Identity Module','Subscriber Information Module','Standard Identity Module'], answer:0},
   764→  {id:919, subject:'gk', difficulty:'medium', question:'Who discovered penicillin?', options:['Jenner','Fleming','Pasteur','Koch'], answer:1},
   765→  {id:920, subject:'gk', difficulty:'medium', question:'What is the capital of Egypt?', options:['Luxor','Cairo','Alexandria','Giza'], answer:1},
   766→  {id:921, subject:'gk', difficulty:'medium', question:'Which is the largest democracy in the world?', options:['USA','China','India','UK'], answer:2},
   767→  {id:922, subject:'gk', difficulty:'medium', question:'Who was the first Indian to win an Oscar?', options:['Satyajit Ray','A.R. Rahman','Resul Pookutty','Bhanu Athaiya'], answer:3},
   768→  {id:923, subject:'gk', difficulty:'medium', question:'What is the full form of Wi-Fi?', options:['Wireless Fidelity','Wireless Frequency','Wide Fidelity','Wireless Finder'], answer:0},
   769→  {id:924, subject:'gk', difficulty:'medium', question:'Which is the highest civilian award in India?', options:['Padma Shri','Padma Bhushan','Padma Vibhushan','Bharat Ratna'], answer:3},
   770→  {id:925, subject:'gk', difficulty:'medium', question:'What is the capital of Italy?', options:['Milan','Venice','Rome','Florence'], answer:2},
   771→  {id:926, subject:'gk', difficulty:'medium', question:'Who discovered X-rays?', options:['Curie','Roentgen','Einstein','Bohr'], answer:1},
   772→  {id:927, subject:'gk', difficulty:'medium', question:'What is the full form of HTML?', options:['Hyper Text Markup Language','High Text Markup Language','Hyper Transfer Markup Language','Hyper Text Management Language'], answer:0},
   773→  {id:928, subject:'gk', difficulty:'medium', question:'Which is the longest bone in the human body?', options:['Humerus','Femur','Tibia','Fibula'], answer:1},
   774→  {id:929, subject:'gk', difficulty:'medium', question:'What is the capital of Canada?', options:['Toronto','Vancouver','Ottawa','Montreal'], answer:2},
   775→  {id:930, subject:'gk', difficulty:'medium', question:'Who was the founder of Microsoft?', options:['Steve Jobs','Mark Zuckerberg','Bill Gates','Elon Musk'], answer:2},
   776→  {id:931, subject:'gk', difficulty:'medium', question:'What is the chemical symbol for gold?', options:['Go','Gd','Au','Ag'], answer:2},
   777→  {id:932, subject:'gk', difficulty:'medium', question:'Which is the smallest continent?', options:['Europe','Antarctica','Australia','South America'], answer:2},
   778→  {id:933, subject:'gk', difficulty:'medium', question:'What is the capital of South Africa?', options:['Johannesburg','Cape Town','Pretoria','Durban'], answer:2},
   779→  {id:934, subject:'gk', difficulty:'medium', question:'Who was the first person in space?', options:['Neil Armstrong','Yuri Gagarin','Buzz Aldrin','John Glenn'], answer:1},
   780→  {id:935, subject:'gk', difficulty:'medium', question:'What is the full form of CCTV?', options:['Closed Circuit Television','Central Circuit Television','Connected Circuit Television','Closed Camera Television'], answer:0},
   781→  {id:936, subject:'gk', difficulty:'medium', question:'Which gas is most abundant in Earth\'s atmosphere?', options:['Oxygen','Carbon dioxide','Nitrogen','Argon'], answer:2},
   782→  {id:937, subject:'gk', difficulty:'medium', question:'What is the capital of Spain?', options:['Barcelona','Madrid','Seville','Valencia'], answer:1},
   783→  {id:938, subject:'gk', difficulty:'medium', question:'Who founded Apple Inc.?', options:['Bill Gates','Steve Jobs','Mark Zuckerberg','Jeff Bezos'], answer:1},
   784→  {id:939, subject:'gk', difficulty:'medium', question:'What is the full form of HTTP?', options:['Hyper Text Transfer Protocol','High Text Transfer Protocol','Hyper Transfer Text Protocol','Hyper Text Transmission Protocol'], answer:0},
   785→  {id:940, subject:'gk', difficulty:'medium', question:'Which is the highest waterfall in India?', options:['Jog Falls','Dudhsagar','Kunchikal Falls','Athirappilly'], answer:2},
   786→
   787→  // ==================== GK - HARD (941-1020) ====================
   788→  {id:941, subject:'gk', difficulty:'hard', question:'Which Article of the Indian Constitution deals with the Right to Equality?', options:['Article 12-18','Article 19-22','Article 23-24','Article 25-28'], answer:0},
   789→  {id:942, subject:'gk', difficulty:'hard', question:'Who was the first Chairman of the Planning Commission?', options:['Nehru','Patel','Ambedkar','Rajendra Prasad'], answer:0},
   790→  {id:943, subject:'gk', difficulty:'hard', question:'What is the Chandrasekhar Limit?', options:['1.4 solar masses','2.0 solar masses','0.5 solar masses','3.0 solar masses'], answer:0},
   791→  {id:944, subject:'gk', difficulty:'hard', question:'Which element has the highest melting point?', options:['Iron','Tungsten','Carbon','Titanium'], answer:1},
   792→  {id:945, subject:'gk', difficulty:'hard', question:'What is the Drake Equation used for?', options:['Calculating pi','Estimating alien civilizations','Measuring gravity','Nuclear physics'], answer:1},
   793→  {id:946, subject:'gk', difficulty:'hard', question:'Who proposed the theory of relativity?', options:['Newton','Bohr','Einstein','Hawking'], answer:2},
   794→  {id:947, subject:'gk', difficulty:'hard', question:'What is the S.I. unit of magnetic flux?', options:['Tesla','Weber','Henry','Gauss'], answer:1},
   795→  {id:948, subject:'gk', difficulty:'hard', question:'Which Indian won the Nobel Prize in Physics in 1930?', options:['Raman','Saha','Bose','Kalam'], answer:0},
   796→  {id:949, subject:'gk', difficulty:'hard', question:'What is the Richter scale used for?', options:['Measuring temperature','Measuring earthquake intensity','Measuring wind speed','Measuring rain'], answer:1},
   797→  {id:950, subject:'gk', difficulty:'hard', question:'Who was the first woman to win two Nobel Prizes?', options:['Curie','Meitner','Hodgkin','Mayer'], answer:0},
   798→  {id:951, subject:'gk', difficulty:'hard', question:'What is the Heisenberg Uncertainty Principle about?', options:['Speed of light','Cannot know position & momentum simultaneously','Gravity','Electron charge'], answer:1},
   799→  {id:952, subject:'gk', difficulty:'hard', question:'Which is the most abundant element in the universe?', options:['Oxygen','Carbon','Helium','Hydrogen'], answer:3},
   800→  {id:953, subject:'gk', difficulty:'hard', question:'What is the Schrödinger\'s cat thought experiment about?', options:['Chemistry','Quantum superposition','Biology','Astronomy'], answer:1},
   801→  {id:954, subject:'gk', difficulty:'hard', question:'Who discovered the electron?', options:['Rutherford','Thomson','Bohr','Millikan'], answer:1},
   802→  {id:955, subject:'gk', difficulty:'hard', question:'What is the Planck constant used for?', options:['Gravity','Quantum mechanics','Chemistry','Astronomy'], answer:1},
   803→  {id:956, subject:'gk', difficulty:'hard', question:'Which Indian mathematician invented zero?', options:['Aryabhata','Brahmagupta','Ramanujan','Bhaskara'], answer:1},
   804→  {id:957, subject:'gk', difficulty:'hard', question:'What is the Pauli Exclusion Principle?', options:['Electrons in same orbital have same spin','No two electrons can have same quantum numbers','Atoms repel each other','Energy is conserved'], answer:1},
   805→  {id:958, subject:'gk', difficulty:'hard', question:'Who discovered the neutron?', options:['Rutherford','Chadwick','Thomson','Curie'], answer:1},
   806→  {id:959, subject:'gk', difficulty:'hard', question:'What is the Casimir effect?', options:['Magnetic attraction','Force between uncharged plates in vacuum','Gravity effect','Light bending'], answer:1},
   807→  {id:960, subject:'gk', difficulty:'hard', question:'Which Indian scientist built the first Indian satellite?', options:['Kalam','Vikram Sarabhai','Homi Bhabha','Raman'], answer:1},
   808→  {id:961, subject:'gk', difficulty:'hard', question:'What is the Big Bang Theory about?', options:['Evolution','Origin of the universe','Gravity','Stars'], answer:1},
   809→  {id:962, subject:'gk', difficulty:'hard', question:'Who proposed the heliocentric model?', options:['Ptolemy','Copernicus','Galileo','Kepler'], answer:1},
   810→  {id:963, subject:'gk', difficulty:'hard', question:'What is string theory about?', options:['Chemistry','Fundamental particles as vibrating strings','Biology','Geology'], answer:1},
   811→  {id:964, subject:'gk', difficulty:'hard', question:'Who was the architect of the Indian Constitution?', options:['Nehru','Patel','Ambedkar','Gandhi'], answer:2},
   812→  {id:965, subject:'gk', difficulty:'hard', question:'What is the Higgs Boson also called?', options:['Star particle','God particle','Force particle','Dark particle'], answer:1},
   813→  {id:966, subject:'gk', difficulty:'hard', question:'What is dark matter?', options:['Visible matter','Invisible matter that doesn\'t emit light','Antimatter','Black holes'], answer:1},
   814→  {id:967, subject:'gk', difficulty:'hard', question:'Who was the first Indian to win the Fields Medal?', options:['Ramanujan','Harish-Chandra','Manjul Bhargava','C.V. Raman'], answer:2},
   815→  {id:968, subject:'gk', difficulty:'hard', question:'What is the Bose-Einstein Condensate?', options:['A solid','A fifth state of matter','A gas','A liquid'], answer:1},
   816→  {id:969, subject:'gk', difficulty:'hard', question:'What is Fermat\'s Last Theorem about?', options:['Geometry','No three positive integers a, b, c satisfy aⁿ+bⁿ=cⁿ for n>2','Algebra','Calculus'], answer:1},
   817→  {id:970, subject:'gk', difficulty:'hard', question:'Who discovered radioactivity?', options:['Curie','Becquerel','Rutherford','Thomson'], answer:1},
   818→  {id:971, subject:'gk', difficulty:'hard', question:'What is the Preamble of the Indian Constitution based on?', options:['British Constitution','American Constitution','Objectives Resolution','French Constitution'], answer:2},
   819→  {id:972, subject:'gk', difficulty:'hard', question:'What is the Kuiper Belt?', options:['An asteroid belt','Region beyond Neptune with icy bodies','A galaxy','A star cluster'], answer:1},
   820→  {id:973, subject:'gk', difficulty:'hard', question:'Who formulated the laws of motion?', options:['Einstein','Newton','Galileo','Kepler'], answer:1},
   821→  {id:974, subject:'gk', difficulty:'hard', question:'What is the Oort Cloud?', options:['A nebula','Spherical shell of icy objects around solar system','A galaxy','A comet'], answer:1},
   822→  {id:975, subject:'gk', difficulty:'hard', question:'Which is the Fundamental Duties Article in the Indian Constitution?', options:['Article 51A','Article 21','Article 32','Article 44'], answer:0},
   823→  {id:976, subject:'gk', difficulty:'hard', question:'What is entropy a measure of?', options:['Energy','Disorder/Randomness','Temperature','Pressure'], answer:1},
   824→  {id:977, subject:'gk', difficulty:'hard', question:'What is the Goldbach Conjecture about?', options:['Every even number > 2 is sum of two primes','Fibonacci sequence','Prime counting','Perfect numbers'], answer:0},
   825→  {id:978, subject:'gk', difficulty:'hard', question:'Who discovered the structure of DNA?', options:['Watson, Crick & Franklin','Mendel','Darwin','Lamarck'], answer:0},
   826→  {id:979, subject:'gk', difficulty:'hard', question:'What is the Nash Equilibrium?', options:['Physics concept','Game theory - no player benefits from changing strategy','Chemistry concept','Biology concept'], answer:1},
   827→  {id:980, subject:'gk', difficulty:'hard', question:'What is the Chandrasekhar Limit related to?', options:['Planet size','Maximum mass of white dwarf star','Black holes','Galaxy size'], answer:1},
   828→  {id:981, subject:'gk', difficulty:'hard', question:'Who discovered the proton?', options:['Thomson','Rutherford','Chadwick','Millikan'], answer:1},
   829→  {id:982, subject:'gk', difficulty:'hard', question:'What is the Heisenberg Uncertainty Principle?', options:['Position & momentum cannot both be known precisely','Energy conservation','Speed of light is constant','Atoms are indivisible'], answer:0},
   830→  {id:983, subject:'gk', difficulty:'hard', question:'What is special about the number 1729?', options:['Largest prime','Hardy-Ramanujan number (sum of two cubes in two ways)','Perfect number','Fibonacci number'], answer:1},
   831→  {id:984, subject:'gk', difficulty:'hard', question:'Who was the first Indian-American woman in space?', options:['Kalpana Chawla','Sunita Williams','Both A and B','Neither'], answer:0},
   832→  {id:985, subject:'gk', difficulty:'hard', question:'What is the Sapir-Whorf Hypothesis about?', options:['Physics','Language influences thought','Biology','Mathematics'], answer:1},
   833→  {id:986, subject:'gk', difficulty:'hard', question:'What is the Pareto Principle also known as?', options:['50/50 rule','80/20 rule','100% rule','60/40 rule'], answer:1},
   834→  {id:987, subject:'gk', difficulty:'hard', question:'Who coined the term "black hole"?', options:['Einstein','Hawking','Wheeler','Schwarzschild'], answer:2},
   835→  {id:988, subject:'gk', difficulty:'hard', question:'What is the Butterfly Effect related to?', options:['Biology','Chaos theory - small changes have large effects','Physics','Chemistry'], answer:1},
   836→  {id:989, subject:'gk', difficulty:'hard', question:'What is the Takshashila known for?', options:['Ancient university','Temple','Palace','Garden'], answer:0},
   837→  {id:990, subject:'gk', difficulty:'hard', question:'Who proposed the Continental Drift Theory?', options:['Wegener','Darwin','Hutton','Lyell'], answer:0},
   838→  {id:991, subject:'gk', difficulty:'hard', question:'What is the Peter Principle?', options:['People rise to their level of incompetence','Survival of fittest','Supply and demand','Conservation of energy'], answer:0},
   839→  {id:992, subject:'gk', difficulty:'hard', question:'What is the Dunning-Kruger Effect?', options:['Intelligent people doubt themselves, ignorant are confident','Memory effect','Social effect','Physical effect'], answer:0},
   840→  {id:993, subject:'gk', difficulty:'hard', question:'What is the Fibonacci Sequence?', options:['0,1,1,2,3,5,8...','1,2,4,8,16...','2,4,6,8,10...','1,3,5,7,9...'], answer:0},
